timestamp,mse,mae,media,model,node_feature_type,epochs,batch_size,lr,num_train_clusters,num_valid_clusters,num_test_clusters,seq_len,pred_len,desc,out_channels
2024-05-25 22:45:35,0.012261351570487,0.0579904541373252,papers,a3tgcn2,"['betweenness', 'degree']",100,32,0.01,2000,500,500,12,3,desc,8
2024-05-24 01:40:15,0.0128849279135465,0.0630674138665199,papers,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,32
2024-05-26 06:32:56,0.0129670919850468,0.0611134581267833,papers,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,32,0.01,2000,500,500,12,3,desc,8
2024-05-23 21:42:14,0.012969484552741,0.0670376718044281,papers,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,16
2024-05-25 17:47:22,0.0133044002577662,0.0597722120583057,papers,a3tgcn2,"['betweenness', 'closeness']",100,32,0.01,2000,500,500,12,3,desc,8
2024-05-25 17:25:14,0.013651393353939,0.0661280006170272,papers,a3tgcn2,['degree'],100,64,0.01,2000,500,500,12,1,desc,8
2024-05-25 11:33:28,0.0137858036905527,0.0587362572550773,papers,a3tgcn2,['betweenness'],100,64,0.01,2000,500,500,12,1,desc,8
2024-05-24 05:13:17,0.013818678446114,0.0679553896188736,papers,a3tgcn2,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,8
2024-05-23 14:22:49,0.0138593884184956,0.0687654912471771,papers,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,3,desc,8
2024-05-25 23:47:10,0.0140109378844499,0.0583678446710109,papers,a3tgcn2,['closeness'],100,64,0.01,2000,500,500,12,3,desc,8
2024-05-23 18:29:30,0.0140228662639856,0.0694770291447639,papers,a3tgcn2,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,3,desc,8
2024-05-23 17:12:54,0.0142626082524657,0.0662697181105613,papers,a3tgcn2,"['betweenness', 'closeness']",100,64,0.01,2000,500,500,12,1,desc,8
2024-05-25 01:43:30,0.0147038027644157,0.0671019628643989,papers,a3tgcn2,"['betweenness', 'closeness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,8
2024-05-24 03:57:18,0.015691339969635,0.0693902224302291,papers,a3tgcn2,"['betweenness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,8
2024-05-25 17:18:28,0.017353655770421,0.0742971152067184,papers,a3tgcn2,"['betweenness', 'closeness']",100,32,0.01,2000,500,500,12,1,desc,8
2024-05-24 14:34:26,0.0174555964767932,0.0637759864330291,papers,a3tgcn2,"['closeness', 'degree']",100,64,0.01,2000,500,500,12,1,desc,8
2024-05-25 11:56:54,0.0175016298890113,0.0690955743193626,papers,a3tgcn2,['betweenness'],100,64,0.01,2000,500,500,12,3,desc,8
2024-05-25 17:44:06,0.0175124779343605,0.0704418569803237,papers,a3tgcn2,['degree'],100,64,0.01,2000,500,500,12,3,desc,8
2024-05-25 22:52:34,0.0180488117039203,0.061578843742609,papers,a3tgcn2,['closeness'],100,64,0.01,2000,500,500,12,1,desc,8
2024-05-26 01:55:35,0.0194237101823091,0.07688769698143,papers,a3tgcn2,"['closeness', 'degree']",100,32,0.01,2000,500,500,12,1,desc,8
